user_id,week,weekly_gym_visits,sedentarism_level
541,20,0,0
541,25,0,0
541,29,0,0
541,31,0,0
541,35,1,1
541,37,0,0
541,41,0,0
541,43,1,1
541,48,1,1
542,1,0,0
542,5,0,0
542,14,5,4
542,15,3,3
542,19,0,0
542,29,1,1
542,38,0,0
542,39,1,1
542,40,1,1
542,41,0,0
542,50,1,1
543,8,1,1
543,11,0,0
543,16,1,1
543,24,1,1
543,31,0,0
543,32,0,0
543,36,0,0
543,40,0,0
543,41,1,1
543,42,1,1
543,45,0,0
544,8,0,0
544,10,0,0
544,18,0,0
544,19,5,4
544,20,3,3
544,37,0,0
544,38,0,0
544,40,0,0
544,42,1,1
544,51,0,0
545,1,0,0
545,8,1,1
545,12,0,0
545,26,1,1
545,27,1,1
545,33,1,1
545,35,0,0
545,37,0,0
545,52,0,0
546,1,0,0
546,8,1,1
546,15,1,1
546,16,0,0
546,19,0,0
546,21,0,0
546,26,1,1
546,28,1,1
546,29,0,0
546,40,1,1
546,43,1,1
546,45,1,1
546,47,1,1
546,48,0,0
546,51,0,0
547,3,1,1
547,6,0,0
547,8,1,1
547,13,1,1
547,17,1,1
547,19,1,1
547,23,1,1
547,34,0,0
547,41,0,0
547,43,0,0
547,51,5,4
547,52,3,3
548,7,1,1
548,11,0,0
548,36,1,1
548,41,1,1
548,44,1,1
549,2,0,0
549,20,0,0
549,26,0,0
549,27,0,0
549,29,0,0
549,32,0,0
549,38,1,1
549,41,0,0
549,45,5,4
549,46,3,3
550,2,1,1
550,4,0,0
550,14,1,1
550,16,0,0
550,22,0,0
550,31,1,1
550,34,1,1
550,37,0,0
550,41,0,0
550,42,1,1
550,45,1,1
550,49,1,1
551,5,1,1
551,7,0,0
551,12,1,1
551,27,0,0
551,29,0,0
551,34,0,0
551,39,1,1
551,40,1,1
551,41,0,0
551,44,0,0
551,45,1,1
551,50,1,1
552,12,0,0
552,30,1,1
552,32,1,1
552,41,0,0
552,45,1,1
553,3,1,1
553,15,0,0
553,17,0,0
553,24,1,1
553,27,0,0
553,31,1,1
553,41,0,0
553,43,1,1
553,47,0,0
553,48,5,4
553,49,3,3
554,3,1,1
554,9,0,0
554,13,0,0
554,17,1,1
554,26,0,0
554,31,0,0
554,35,0,0
554,36,1,1
554,38,1,1
554,39,1,1
554,44,0,0
554,48,1,1
555,2,1,1
555,4,0,0
555,12,0,0
555,25,1,1
555,26,0,0
555,30,1,1
555,33,1,1
555,40,1,1
555,47,1,1
556,1,1,1
556,2,1,1
556,3,0,0
556,5,0,0
556,9,0,0
556,11,1,1
556,17,1,1
556,22,1,1
556,25,1,1
556,27,0,0
557,1,1,1
557,3,0,0
557,5,1,1
557,8,0,0
557,19,1,1
557,32,0,0
557,34,0,0
557,39,1,1
557,42,0,0
557,48,0,0
558,2,0,0
558,10,0,0
558,11,1,1
558,14,0,0
558,23,0,0
558,28,0,0
558,32,2,2
558,35,1,1
558,38,5,4
558,39,3,3
558,41,0,0
558,42,1,1
558,43,0,0
558,44,1,1
558,45,0,0
558,50,0,0
559,5,1,1
559,12,0,0
559,17,5,4
559,18,3,3
559,23,0,0
559,28,1,1
559,33,1,1
559,39,1,1
559,48,2,2
559,51,0,0
560,3,0,0
560,4,0,0
560,6,2,2
560,7,0,0
560,8,5,4
560,9,3,3
560,11,1,1
560,14,0,0
560,15,1,1
560,16,6,4
560,17,3,3
560,18,0,0
560,31,1,1
560,34,0,0
560,44,0,0
560,45,1,1
560,47,5,4
560,48,8,5
560,49,3,3
560,52,1,1
561,3,1,1
561,6,0,0
561,10,0,0
561,12,1,1
561,15,1,1
561,18,1,1
561,26,1,1
561,30,1,1
561,34,0,0
561,37,1,1
561,38,0,0
561,46,1,1
561,49,0,0
561,52,0,0
562,17,1,1
562,22,1,1
562,23,1,1
562,29,0,0
562,35,0,0
562,36,1,1
562,41,1,1
562,44,1,1
563,6,0,0
563,9,0,0
563,10,0,0
563,29,0,0
563,37,1,1
563,40,0,0
563,51,1,1
564,2,0,0
564,12,0,0
564,38,0,0
564,39,0,0
564,45,0,0
565,1,1,1
565,5,0,0
565,6,0,0
565,11,0,0
565,31,0,0
565,32,0,0
565,41,1,1
565,42,0,0
566,9,1,1
566,13,1,1
566,14,1,1
566,22,2,2
566,29,0,0
566,34,0,0
566,37,0,0
566,43,1,1
566,44,1,1
566,45,0,0
566,51,1,1
567,2,0,0
567,5,5,4
567,6,3,3
567,11,0,0
567,13,1,1
567,15,0,0
567,17,0,0
567,18,1,1
567,32,1,1
567,37,1,1
567,40,1,1
568,16,0,0
568,18,1,1
568,24,0,0
568,29,2,2
568,37,1,1
568,38,1,1
568,42,5,4
568,43,3,3
568,45,1,1
568,47,0,0
568,52,0,0
569,9,1,1
569,13,1,1
569,15,1,1
569,16,0,0
569,19,0,0
569,22,0,0
569,25,0,0
569,35,0,0
569,36,0,0
569,38,0,0
569,46,0,0
570,16,1,1
570,17,1,1
570,18,1,1
570,26,0,0
570,33,2,2
570,34,1,1
570,36,5,4
570,37,3,3
570,43,1,1
571,10,1,1
571,26,0,0
571,29,1,1
571,31,0,0
571,42,0,0
571,46,0,0
571,50,0,0
571,51,1,1
572,7,1,1
572,8,0,0
572,36,0,0
572,38,0,0
573,6,1,1
573,8,1,1
573,15,1,1
573,16,1,1
573,17,0,0
573,25,0,0
573,27,0,0
573,30,1,1
573,31,0,0
573,36,0,0
573,40,1,1
573,41,5,4
573,42,3,3
573,45,0,0
573,49,1,1
574,2,0,0
574,4,0,0
574,6,0,0
574,7,1,1
574,14,5,4
574,15,3,3
574,22,0,0
574,26,1,1
574,38,1,1
574,39,1,1
574,46,1,1
575,10,1,1
575,14,1,1
575,16,0,0
575,25,0,0
575,26,1,1
575,27,5,4
575,28,3,3
575,35,0,0
575,43,2,2
575,48,1,1
576,2,0,0
576,32,0,0
576,35,0,0
576,38,0,0
576,44,1,1
576,46,0,0
576,48,0,0
577,15,0,0
577,20,0,0
577,21,1,1
577,23,0,0
577,32,1,1
577,35,1,1
577,40,1,1
577,48,0,0
578,10,0,0
578,16,1,1
578,18,2,2
578,28,0,0
578,31,0,0
578,48,1,1
579,2,2,2
579,6,0,0
579,12,1,1
579,27,0,0
579,28,1,1
579,30,0,0
579,37,0,0
579,38,1,1
579,40,0,0
579,47,1,1
580,5,0,0
580,17,1,1
580,18,0,0
580,21,1,1
580,28,1,1
580,31,1,1
580,32,1,1
580,33,1,1
580,51,1,1
581,4,0,0
581,5,1,1
581,7,0,0
581,10,1,1
581,14,1,1
581,18,0,0
581,27,1,1
581,42,0,0
581,44,1,1
581,46,1,1
581,52,0,0
582,1,2,2
582,9,1,1
582,13,0,0
582,14,1,1
582,16,0,0
582,17,1,1
582,18,0,0
582,21,1,1
582,32,0,0
582,37,1,1
582,45,1,1
583,10,5,4
583,11,3,3
583,12,0,0
583,14,0,0
583,18,1,1
583,19,0,0
583,26,1,1
583,33,0,0
583,38,0,0
583,41,1,1
583,46,1,1
583,52,1,1
584,8,1,1
584,11,5,4
584,12,3,3
584,16,1,1
584,22,0,0
584,24,1,1
584,26,1,1
584,39,1,1
584,41,1,1
584,42,1,1
584,43,1,1
584,45,1,1
584,47,0,0
585,1,0,0
585,3,1,1
585,7,0,0
585,12,0,0
585,31,1,1
585,33,1,1
585,47,0,0
585,50,1,1
585,52,1,1
586,1,0,0
586,3,1,1
586,5,1,1
586,7,0,0
586,8,0,0
586,14,1,1
586,19,1,1
586,32,1,1
586,45,1,1
586,46,1,1
586,48,1,1
586,50,1,1
587,2,1,1
587,8,1,1
587,12,0,0
587,16,1,1
587,37,1,1
587,44,0,0
588,9,1,1
588,16,0,0
588,18,1,1
588,19,1,1
588,22,1,1
588,27,0,0
588,30,1,1
588,38,0,0
588,44,0,0
588,51,0,0
589,1,1,1
589,3,6,4
589,4,3,3
589,5,1,1
589,8,1,1
589,12,0,0
589,19,2,2
589,20,0,0
589,25,1,1
589,42,1,1
589,48,1,1
589,52,0,0
590,6,1,1
590,18,0,0
590,21,1,1
590,22,0,0
590,24,0,0
590,30,0,0
590,32,1,1
590,35,0,0
590,38,0,0
590,41,1,1
590,46,0,0
591,3,0,0
591,4,0,0
591,15,0,0
591,22,0,0
591,26,0,0
591,36,0,0
591,43,0,0
591,44,1,1
592,6,0,0
592,15,1,1
592,16,0,0
592,20,1,1
592,24,0,0
592,26,0,0
592,28,1,1
592,31,2,2
592,33,0,0
592,35,1,1
592,37,1,1
593,28,1,1
593,41,1,1
593,42,1,1
593,47,0,0
593,48,0,0
594,11,0,0
594,12,0,0
594,14,1,1
594,19,1,1
594,22,1,1
594,37,1,1
594,44,1,1
595,1,1,1
595,10,0,0
595,17,5,4
595,18,3,3
595,23,1,1
595,24,5,4
595,25,4,3
595,26,1,1
595,31,1,1
595,36,1,1
595,52,1,1
596,7,1,1
596,8,5,4
596,9,8,5
596,10,3,3
596,17,0,0
596,26,0,0
596,27,1,1
596,32,0,0
596,33,0,0
596,38,1,1
596,42,1,1
596,51,1,1
597,5,1,1
597,6,0,0
597,7,1,1
597,12,0,0
597,19,1,1
597,20,1,1
597,26,1,1
597,29,1,1
597,30,1,1
597,42,1,1
597,43,1,1
597,46,5,4
597,47,3,3
598,4,5,4
598,5,3,3
598,11,0,0
598,18,1,1
598,21,1,1
598,23,1,1
598,26,0,0
598,37,0,0
598,42,1,1
599,2,0,0
599,4,1,1
599,8,1,1
599,17,1,1
599,18,1,1
599,26,1,1
599,33,1,1
599,37,0,0
599,38,0,0
599,39,1,1
599,40,1,1
599,42,5,4
599,43,4,3
599,44,1,1
599,45,1,1
600,3,1,1
600,21,1,1
600,23,0,0
600,24,1,1
600,25,0,0
600,37,0,0
600,38,1,1
600,39,0,0
600,46,1,1
601,4,0,0
601,10,1,1
601,11,0,0
601,15,0,0
601,17,0,0
601,19,0,0
601,20,1,1
601,22,1,1
601,24,0,0
601,27,1,1
601,29,0,0
601,32,0,0
601,36,0,0
601,40,0,0
601,43,1,1
601,47,0,0
601,48,0,0
601,50,0,0
602,11,1,1
602,12,0,0
602,23,1,1
602,25,0,0
602,29,0,0
602,30,0,0
602,31,1,1
602,32,1,1
602,35,1,1
602,47,0,0
602,52,1,1
603,3,1,1
603,7,1,1
603,8,0,0
603,11,1,1
603,38,0,0
603,44,0,0
604,7,0,0
604,14,1,1
604,21,1,1
604,29,1,1
604,31,2,2
604,34,1,1
604,35,0,0
604,41,1,1
604,48,1,1
604,50,1,1
604,52,0,0
605,1,5,4
605,2,3,3
605,4,1,1
605,9,1,1
605,11,1,1
605,15,0,0
605,17,0,0
605,27,0,0
605,29,1,1
605,35,1,1
605,44,0,0
605,48,0,0
606,2,0,0
606,7,0,0
606,9,1,1
606,10,1,1
606,11,0,0
606,14,5,4
606,15,3,3
606,17,0,0
606,22,0,0
606,25,0,0
606,29,1,1
606,33,1,1
606,39,6,4
606,40,3,3
606,42,0,0
606,48,0,0
607,11,0,0
607,12,1,1
607,27,1,1
607,28,1,1
607,31,1,1
607,35,0,0
607,38,1,1
607,40,1,1
607,42,0,0
607,47,1,1
608,16,1,1
608,33,1,1
608,36,1,1
608,38,0,0
608,46,1,1
608,48,1,1
609,4,0,0
609,7,1,1
609,10,1,1
609,18,0,0
609,28,1,1
609,29,0,0
609,31,1,1
609,37,0,0
609,47,1,1
610,5,7,5
610,6,3,3
610,10,0,0
610,17,1,1
610,23,1,1
610,29,1,1
610,36,2,2
610,39,1,1
610,41,0,0
610,47,0,0
610,49,0,0
611,2,1,1
611,10,2,2
611,21,1,1
611,22,1,1
611,28,1,1
611,30,0,0
611,41,0,0
611,50,0,0
612,1,1,1
612,3,0,0
612,5,1,1
612,9,0,0
612,14,0,0
612,20,1,1
612,25,1,1
612,37,0,0
612,38,1,1
612,41,0,0
612,42,1,1
612,46,1,1
612,49,1,1
613,13,0,0
613,14,1,1
613,39,1,1
614,2,0,0
614,8,5,4
614,9,3,3
614,25,1,1
614,27,0,0
614,30,1,1
614,35,0,0
614,38,1,1
614,45,0,0
615,2,0,0
615,3,1,1
615,15,0,0
615,17,1,1
615,21,0,0
615,30,0,0
615,33,0,0
615,34,0,0
615,43,0,0
615,46,0,0
615,48,0,0
615,50,1,1
616,1,0,0
616,5,1,1
616,11,5,4
616,12,3,3
616,19,1,1
616,22,1,1
616,23,1,1
616,39,1,1
616,46,0,0
616,49,0,0
617,1,0,0
617,5,0,0
617,8,0,0
617,11,0,0
617,13,0,0
617,16,0,0
617,18,1,1
617,22,1,1
617,24,0,0
617,25,0,0
617,28,1,1
617,37,1,1
617,47,1,1
617,52,0,0
618,2,1,1
618,3,0,0
618,6,1,1
618,9,1,1
618,18,0,0
618,23,1,1
618,26,0,0
618,30,0,0
618,37,1,1
619,1,0,0
619,3,0,0
619,7,0,0
619,11,0,0
619,14,1,1
619,27,1,1
619,30,1,1
619,36,1,1
619,39,0,0
619,41,0,0
619,42,1,1
619,48,0,0
619,49,0,0
619,50,5,4
619,51,3,3
620,11,0,0
620,16,1,1
620,17,0,0
620,20,1,1
620,22,1,1
620,23,0,0
620,28,1,1
620,29,0,0
620,32,1,1
620,35,0,0
620,37,1,1
620,41,1,1
620,43,0,0
620,47,0,0
621,1,0,0
621,7,0,0
621,8,1,1
621,9,0,0
621,10,0,0
621,19,6,4
621,20,3,3
621,22,1,1
621,24,1,1
621,30,1,1
621,31,0,0
621,35,0,0
621,36,1,1
621,37,1,1
621,52,0,0
622,4,0,0
622,14,0,0
622,20,2,2
622,27,0,0
622,30,0,0
622,43,0,0
622,44,1,1
622,47,5,4
622,48,3,3
622,49,1,1
622,52,1,1
623,3,1,1
623,9,0,0
623,17,0,0
623,18,0,0
623,20,1,1
623,22,1,1
623,27,0,0
623,32,0,0
623,35,0,0
623,36,1,1
623,45,0,0
623,47,1,1
623,48,0,0
623,51,1,1
624,10,1,1
624,21,1,1
624,24,0,0
624,26,1,1
624,31,1,1
624,45,0,0
624,51,5,4
624,52,3,3
625,4,1,1
625,10,1,1
625,21,1,1
625,29,1,1
625,39,0,0
625,42,0,0
625,48,0,0
626,4,1,1
626,9,1,1
626,11,0,0
626,15,1,1
626,23,0,0
626,29,1,1
626,34,0,0
626,46,1,1
626,51,5,4
626,52,3,3
627,5,1,1
627,9,0,0
627,16,0,0
627,20,1,1
627,22,0,0
627,41,1,1
627,42,1,1
628,8,0,0
628,18,1,1
628,21,1,1
628,22,0,0
628,23,1,1
628,27,1,1
628,29,1,1
628,33,1,1
628,34,0,0
628,48,1,1
629,8,1,1
629,15,1,1
629,22,1,1
629,44,6,4
629,45,3,3
629,46,0,0
629,48,1,1
630,4,1,1
630,9,0,0
630,18,1,1
630,22,0,0
630,26,5,4
630,27,3,3
630,30,1,1
630,52,0,0
631,15,1,1
631,16,1,1
631,17,0,0
631,19,1,1
631,21,1,1
631,30,0,0
631,32,0,0
631,42,0,0
632,4,1,1
632,8,1,1
632,11,0,0
632,21,1,1
632,22,0,0
632,33,1,1
632,34,1,1
632,45,5,4
632,46,3,3
632,48,1,1
632,51,0,0
633,11,0,0
633,13,0,0
633,32,0,0
633,38,0,0
633,42,0,0
633,47,1,1
634,1,0,0
634,6,0,0
634,7,6,4
634,8,3,3
634,10,1,1
634,12,1,1
634,20,1,1
634,23,1,1
634,42,0,0
634,44,0,0
634,50,1,1
635,3,1,1
635,5,2,2
635,7,1,1
635,10,1,1
635,14,1,1
635,17,1,1
635,23,1,1
635,27,0,0
635,39,0,0
635,51,1,1
636,21,1,1
636,31,0,0
636,33,0,0
636,40,5,4
636,41,3,3
636,47,0,0
637,4,1,1
637,12,1,1
637,17,1,1
637,19,0,0
637,21,0,0
637,23,0,0
637,27,0,0
637,28,0,0
637,30,0,0
637,31,0,0
637,33,1,1
637,37,0,0
637,40,1,1
637,42,0,0
638,6,1,1
638,16,0,0
638,18,1,1
638,22,1,1
638,25,0,0
638,27,1,1
638,32,1,1
638,48,0,0
639,5,0,0
639,12,1,1
639,14,5,4
639,15,3,3
639,27,2,2
639,34,1,1
639,43,1,1
639,46,0,0
640,4,1,1
640,5,0,0
640,17,2,2
640,20,0,0
640,31,0,0
640,32,1,1
640,33,0,0
640,35,0,0
640,36,0,0
640,37,1,1
640,38,1,1
640,41,0,0
640,48,5,4
640,49,3,3
641,11,2,2
641,15,0,0
641,18,1,1
641,28,1,1
641,32,0,0
641,34,0,0
641,41,0,0
642,24,1,1
642,32,0,0
642,33,0,0
642,39,0,0
642,40,0,0
643,3,0,0
643,5,0,0
643,6,0,0
643,7,1,1
643,17,0,0
643,21,1,1
643,27,1,1
643,33,1,1
643,37,0,0
643,41,1,1
643,43,1,1
644,2,0,0
644,8,0,0
644,13,1,1
644,16,5,4
644,17,3,3
644,22,1,1
644,23,0,0
644,47,0,0
644,49,1,1
645,9,0,0
645,16,0,0
645,33,0,0
645,47,0,0
646,4,1,1
646,6,0,0
646,15,1,1
646,29,1,1
646,32,2,2
646,34,5,4
646,35,3,3
646,37,1,1
646,42,0,0
646,44,0,0
646,45,1,1
646,47,1,1
647,3,1,1
647,12,1,1
647,13,0,0
647,17,1,1
647,18,0,0
647,20,0,0
647,22,1,1
647,23,1,1
647,27,1,1
647,31,1,1
647,34,0,0
647,39,1,1
647,43,1,1
647,48,0,0
648,4,1,1
648,17,0,0
648,20,5,4
648,21,3,3
648,22,1,1
648,24,0,0
648,35,1,1
648,47,1,1
648,52,1,1
649,2,5,4
649,3,3,3
649,6,1,1
649,7,1,1
649,11,0,0
649,22,1,1
649,34,1,1
649,37,0,0
649,38,0,0
649,43,0,0
649,50,1,1
649,51,1,1
650,3,0,0
650,5,0,0
650,6,0,0
650,11,6,4
650,12,3,3
650,15,0,0
650,26,1,1
650,28,5,4
650,29,3,3
650,42,5,4
650,43,3,3
650,44,1,1
651,3,0,0
651,4,0,0
651,5,1,1
651,10,0,0
651,20,0,0
651,24,1,1
651,31,0,0
651,34,1,1
651,35,1,1
651,41,1,1
652,10,0,0
652,14,1,1
652,19,0,0
652,20,1,1
652,24,0,0
652,28,0,0
652,29,2,2
652,35,1,1
652,43,1,1
652,44,0,0
653,8,4,3
653,11,1,1
653,13,5,4
653,14,3,3
653,15,0,0
653,22,0,0
653,30,1,1
653,33,1,1
653,34,1,1
653,35,0,0
653,41,1,1
653,45,0,0
653,49,1,1
654,1,0,0
654,4,0,0
654,32,0,0
654,37,1,1
654,40,1,1
654,41,0,0
654,47,1,1
655,1,1,1
655,4,0,0
655,21,1,1
655,23,1,1
655,24,1,1
655,50,0,0
655,52,0,0
656,7,1,1
656,8,0,0
656,17,1,1
656,22,0,0
656,34,1,1
656,48,1,1
656,49,1,1
657,1,1,1
657,2,0,0
657,3,1,1
657,6,0,0
657,13,1,1
657,17,0,0
657,19,1,1
657,24,0,0
657,25,0,0
657,33,0,0
657,34,0,0
657,46,6,4
657,47,3,3
657,51,0,0
658,9,1,1
658,12,1,1
658,17,1,1
658,23,0,0
658,25,0,0
658,26,1,1
658,27,1,1
658,31,0,0
658,39,0,0
658,40,1,1
658,46,1,1
658,48,0,0
658,51,1,1
658,52,0,0
659,1,1,1
659,9,1,1
659,23,1,1
659,31,1,1
659,44,1,1
659,47,5,4
659,48,3,3
659,49,0,0
660,6,0,0
660,10,1,1
660,29,1,1
660,31,1,1
660,34,0,0
660,42,0,0
661,7,0,0
661,14,1,1
661,20,1,1
661,27,1,1
661,29,0,0
661,39,1,1
661,44,1,1
661,45,1,1
661,47,1,1
662,9,1,1
662,11,1,1
662,19,1,1
662,20,0,0
662,21,5,4
662,22,3,3
662,23,1,1
662,25,0,0
662,31,1,1
662,38,1,1
662,41,1,1
662,42,5,4
662,43,3,3
662,49,5,4
662,50,3,3
663,2,1,1
663,13,1,1
663,14,1,1
663,25,1,1
663,27,1,1
663,30,1,1
663,37,1,1
663,38,1,1
663,41,0,0
663,43,0,0
663,44,1,1
663,49,0,0
664,3,1,1
664,4,0,0
664,5,1,1
664,9,1,1
664,15,1,1
664,16,0,0
664,17,1,1
664,18,0,0
664,22,1,1
664,25,5,4
664,26,3,3
664,28,0,0
664,32,0,0
664,35,0,0
664,37,1,1
664,38,0,0
664,46,0,0
665,15,6,4
665,16,3,3
665,30,0,0
665,36,1,1
665,39,1,1
665,42,0,0
666,9,1,1
666,17,1,1
666,19,1,1
666,21,0,0
666,28,1,1
666,30,1,1
666,33,0,0
666,34,1,1
666,42,0,0
666,43,0,0
666,45,1,1
666,47,0,0
666,52,0,0
667,24,1,1
667,25,1,1
667,27,1,1
667,35,1,1
667,42,0,0
667,46,2,2
667,49,1,1
668,2,2,2
668,3,1,1
668,7,0,0
668,12,0,0
668,20,0,0
668,21,1,1
668,22,1,1
668,33,1,1
668,36,1,1
668,39,0,0
668,47,0,0
668,48,1,1
669,1,1,1
669,3,1,1
669,14,0,0
669,16,5,4
669,17,3,3
669,30,1,1
669,48,0,0
670,6,1,1
670,15,0,0
670,16,1,1
670,23,1,1
670,28,1,1
670,37,1,1
670,46,0,0
670,47,1,1
671,8,0,0
671,16,1,1
671,22,0,0
671,26,0,0
671,27,1,1
671,34,0,0
671,37,1,1
671,42,1,1
672,3,0,0
672,5,1,1
672,8,1,1
672,27,1,1
672,29,5,4
672,30,3,3
672,36,1,1
672,45,1,1
673,1,1,1
673,2,1,1
673,4,1,1
673,11,0,0
673,23,1,1
673,34,0,0
673,38,0,0
673,44,1,1
673,45,1,1
673,46,0,0
673,50,0,0
674,11,5,4
674,12,3,3
674,19,1,1
674,23,1,1
674,26,1,1
674,40,1,1
674,42,0,0
675,1,0,0
675,6,1,1
675,9,0,0
675,19,1,1
675,34,1,1
675,38,1,1
675,44,1,1
675,47,0,0
675,49,1,1
676,9,1,1
676,12,0,0
676,20,0,0
676,24,0,0
676,27,0,0
676,29,2,2
676,34,0,0
676,37,0,0
676,41,0,0
677,2,0,0
677,6,0,0
677,11,0,0
677,12,0,0
677,16,0,0
677,18,0,0
677,26,0,0
677,39,0,0
677,40,0,0
678,1,1,1
678,3,1,1
678,9,1,1
678,17,0,0
678,23,0,0
678,31,1,1
678,36,0,0
678,43,1,1
678,44,1,1
679,10,5,4
679,11,3,3
679,15,1,1
679,20,0,0
679,22,1,1
679,23,1,1
679,29,0,0
679,34,0,0
679,39,1,1
679,41,1,1
679,51,0,0
680,2,1,1
680,5,0,0
680,14,0,0
680,15,0,0
680,19,5,4
680,20,3,3
680,26,1,1
680,27,0,0
680,28,6,4
680,29,3,3
680,32,0,0
680,40,1,1
680,41,1,1
680,43,1,1
680,44,0,0
681,8,5,4
681,9,4,3
681,13,1,1
681,15,0,0
681,25,1,1
681,27,1,1
681,32,0,0
681,40,1,1
681,47,1,1
681,49,1,1
682,12,1,1
682,16,0,0
682,20,1,1
682,26,1,1
682,28,0,0
682,34,0,0
682,36,1,1
682,40,0,0
682,41,1,1
682,44,0,0
682,47,1,1
682,52,1,1
683,2,0,0
683,15,0,0
683,16,0,0
683,18,0,0
683,21,2,2
683,45,0,0
684,17,0,0
684,20,0,0
684,31,0,0
684,35,1,1
684,36,0,0
684,46,0,0
684,47,0,0
685,1,1,1
685,3,1,1
685,5,0,0
685,8,0,0
685,19,1,1
685,24,0,0
685,35,0,0
685,41,0,0
685,44,5,4
685,45,4,3
685,46,1,1
686,10,0,0
686,27,1,1
686,28,5,4
686,29,3,3
686,31,1,1
686,32,0,0
686,36,1,1
686,40,0,0
686,42,1,1
686,46,0,0
687,9,1,1
687,11,0,0
687,12,0,0
687,15,0,0
687,16,1,1
687,20,0,0
687,24,0,0
687,32,0,0
687,33,0,0
687,42,1,1
687,43,1,1
687,44,0,0
687,46,0,0
688,6,0,0
688,7,0,0
688,8,1,1
688,13,0,0
688,17,0,0
688,22,0,0
688,33,0,0
688,45,0,0
688,50,0,0
689,2,0,0
689,16,0,0
689,20,1,1
689,22,0,0
689,28,0,0
689,35,5,4
689,36,3,3
689,43,1,1
689,45,1,1
689,48,0,0
689,52,1,1
690,21,1,1
690,24,1,1
690,25,1,1
690,27,0,0
690,29,1,1
690,37,5,4
690,38,3,3
690,39,0,0
690,44,0,0
690,51,0,0
691,3,0,0
691,8,0,0
691,13,1,1
691,18,1,1
691,24,1,1
691,25,1,1
691,40,0,0
691,41,0,0
691,47,0,0
692,4,0,0
692,6,0,0
692,10,0,0
692,15,0,0
692,22,0,0
692,24,1,1
692,25,0,0
692,31,1,1
692,37,1,1
693,14,1,1
693,23,1,1
693,28,1,1
693,30,1,1
693,31,2,2
693,32,0,0
693,35,0,0
693,37,0,0
693,40,1,1
693,44,1,1
693,45,5,4
693,46,3,3
694,7,0,0
694,8,1,1
694,9,2,2
694,20,0,0
694,27,5,4
694,28,3,3
694,29,0,0
694,34,1,1
694,39,0,0
694,40,1,1
694,48,1,1
695,2,0,0
695,5,0,0
695,16,0,0
695,24,1,1
695,29,0,0
695,33,0,0
695,34,0,0
695,35,1,1
695,41,0,0
695,47,0,0
696,9,1,1
696,27,1,1
696,29,0,0
696,30,0,0
696,31,1,1
696,33,1,1
696,41,1,1
696,48,0,0
697,9,0,0
697,12,0,0
697,14,1,1
697,20,0,0
697,22,1,1
697,27,1,1
697,28,0,0
697,29,0,0
697,31,0,0
697,34,0,0
697,38,0,0
697,44,1,1
697,47,1,1
698,1,4,3
698,2,0,0
698,5,0,0
698,7,1,1
698,8,0,0
698,13,0,0
698,17,1,1
698,22,1,1
698,24,0,0
698,30,1,1
698,34,0,0
698,35,0,0
698,52,5,4
699,2,1,1
699,3,0,0
699,7,0,0
699,10,1,1
699,21,1,1
699,29,1,1
699,32,1,1
699,35,0,0
699,39,1,1
699,46,0,0
700,5,0,0
700,6,1,1
700,23,0,0
700,24,1,1
700,26,1,1
700,28,1,1
700,32,0,0
700,34,0,0
700,35,0,0
700,36,1,1
700,37,1,1
700,42,1,1
700,43,1,1
700,46,1,1
701,8,1,1
701,11,1,1
701,19,2,2
701,31,1,1
701,32,1,1
701,38,0,0
701,41,1,1
701,42,0,0
701,47,1,1
701,51,0,0
702,1,0,0
702,9,0,0
702,13,1,1
702,18,0,0
702,19,1,1
702,21,1,1
702,23,1,1
702,29,1,1
702,37,1,1
702,38,1,1
702,46,1,1
702,47,0,0
703,1,1,1
703,4,1,1
703,12,1,1
703,16,1,1
703,18,1,1
703,21,0,0
703,24,0,0
703,30,1,1
703,32,0,0
703,36,1,1
703,43,0,0
703,45,0,0
704,1,1,1
704,2,0,0
704,4,1,1
704,6,0,0
704,11,0,0
704,18,0,0
704,23,0,0
704,28,1,1
704,30,0,0
704,34,0,0
704,49,0,0
705,3,0,0
705,6,1,1
705,17,1,1
705,18,1,1
705,21,0,0
705,27,0,0
705,31,1,1
705,47,0,0
706,6,1,1
706,7,0,0
706,9,1,1
706,10,1,1
706,15,1,1
706,21,1,1
706,28,0,0
706,31,0,0
706,36,0,0
706,39,0,0
706,40,1,1
706,41,1,1
706,42,1,1
706,43,1,1
706,52,1,1
707,12,1,1
707,17,1,1
707,30,1,1
707,38,1,1
707,40,1,1
707,52,0,0
708,4,1,1
708,6,1,1
708,10,1,1
708,15,1,1
708,16,1,1
708,19,0,0
708,21,0,0
708,25,0,0
708,28,1,1
708,33,1,1
708,36,1,1
708,41,1,1
709,1,0,0
709,3,0,0
709,4,0,0
709,6,1,1
709,9,1,1
709,10,0,0
709,13,1,1
709,26,1,1
709,28,1,1
709,38,0,0
709,39,1,1
710,5,1,1
710,6,1,1
710,9,0,0
710,10,0,0
710,14,1,1
710,16,1,1
710,17,1,1
710,21,1,1
710,24,1,1
710,26,1,1
710,43,0,0
711,2,1,1
711,8,0,0
711,17,0,0
711,20,0,0
711,26,0,0
711,32,1,1
711,34,0,0
711,40,1,1
711,41,0,0
711,42,0,0
712,10,0,0
712,11,0,0
712,13,0,0
712,19,0,0
712,22,1,1
712,36,0,0
712,39,0,0
712,41,1,1
712,42,0,0
